----------- Loading graphs ------------
[PFM2] order=6 vv_size=18 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=5 vv_size=685 threads=8
[PFM2] order=6 vv_size=752 threads=8
[PFM2] order=0 vv_size=3 threads=3
[PFM2] order=6 vv_size=0 threads=1
[PFM2] order=0 vv_size=22 threads=8
[PFM2] order=0 vv_size=528 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=1 vv_size=68 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=6 vv_size=0 threads=1
[PFM2] order=6 vv_size=180 threads=8
[PFM2] order=6 vv_size=1147 threads=8
[PFM2] order=0 vv_size=282 threads=8
[PFM2] order=1 vv_size=27 threads=8
[PFM2] order=5 vv_size=7335 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=6 vv_size=0 threads=1
[PFM2] order=6 vv_size=621 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=5 vv_size=2433 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=1 vv_size=73 threads=8
[PFM2] order=0 vv_size=146 threads=8
[PFM2] order=1 vv_size=158 threads=8
[PFM2] order=3 vv_size=223 threads=8
[PFM2] order=6 vv_size=38 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=6 vv_size=756 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=2 vv_size=8160 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=0 vv_size=8952 threads=8
[PFM2] order=6 vv_size=84 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=6 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=5 vv_size=96 threads=8
[PFM2] order=5 vv_size=2882 threads=8
[PFM2] order=0 vv_size=15 threads=8
[PFM2] order=1 vv_size=138 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=5 vv_size=38 threads=8
[PFM2] order=1 vv_size=55 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=0 vv_size=657 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=5 vv_size=35 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=0 vv_size=64 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=3 vv_size=368 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=0 vv_size=3522 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=1 vv_size=68 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=6 vv_size=0 threads=1
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=6 vv_size=87 threads=8
[PFM2] order=4 vv_size=212 threads=8
[PFM2] order=0 vv_size=604 threads=8
[PFM2] order=4 vv_size=2296 threads=8
[PFM2] order=2 vv_size=212 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=1 vv_size=1806 threads=8
[PFM2] order=4 vv_size=38 threads=8
[PFM2] order=0 vv_size=23 threads=8
[PFM2] order=0 vv_size=196 threads=8
[PFM2] order=6 vv_size=5 threads=5
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=1 vv_size=22 threads=8
[PFM2] order=6 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=6 vv_size=0 threads=1
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=0 vv_size=2071 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=6 vv_size=0 threads=1
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=0 vv_size=415 threads=8
[PFM2] order=0 vv_size=441 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=0 vv_size=175 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=0 vv_size=25 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=5 vv_size=612 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=1 vv_size=92 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=6 vv_size=5 threads=5
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=0 vv_size=32 threads=8
[PFM2] order=4 vv_size=3129 threads=8
[PFM2] order=6 vv_size=20 threads=8
[PFM2] order=4 vv_size=18 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=1 vv_size=8650 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=6 vv_size=10108 threads=8
[PFM2] order=3 vv_size=13 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=1 vv_size=10 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=1 vv_size=2409 threads=8
[PFM2] order=5 vv_size=3439 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=5 vv_size=192 threads=8
[PFM2] order=6 vv_size=237 threads=8
[PFM2] order=6 vv_size=44 threads=8
[PFM2] order=3 vv_size=103 threads=8
[PFM2] order=5 vv_size=4102 threads=8
[PFM2] order=0 vv_size=56 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=3 vv_size=38 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=0 vv_size=903 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=0 vv_size=872 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=6 vv_size=14 threads=8
[PFM2] order=4 vv_size=1106 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=1 vv_size=405 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=4 vv_size=87 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=0 vv_size=616 threads=8
[PFM2] order=0 vv_size=50 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=0 vv_size=106 threads=8
[PFM2] order=4 vv_size=38 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=3 vv_size=854 threads=8
[PFM2] order=1 vv_size=946 threads=8
[PFM2] order=5 vv_size=81 threads=8
[PFM2] order=0 vv_size=136 threads=8
[PFM2] order=3 vv_size=52 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=6 vv_size=374 threads=8
[PFM2] order=0 vv_size=65 threads=8
[PFM2] order=5 vv_size=1550 threads=8
[PFM2] order=1 vv_size=58 threads=8
[PFM2] order=1 vv_size=66 threads=8
[PFM2] order=6 vv_size=72 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=6 vv_size=348 threads=8
[PFM2] order=3 vv_size=646 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=5 vv_size=2 threads=2
[PFM2] order=5 vv_size=51 threads=8
[PFM2] order=0 vv_size=24 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=1 vv_size=13 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=5 vv_size=135 threads=8
[PFM2] order=0 vv_size=13 threads=8
[PFM2] order=3 vv_size=109 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=0 vv_size=564 threads=8
[PFM2] order=6 vv_size=49 threads=8
[PFM2] order=6 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=5 vv_size=168 threads=8
[PFM2] order=3 vv_size=38 threads=8
[PFM2] order=1 vv_size=185 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=5 vv_size=116 threads=8
[PFM2] order=1 vv_size=97 threads=8
[PFM2] order=2 vv_size=109 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=6 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=3 vv_size=85 threads=8
[PFM2] order=6 vv_size=1775 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=2 vv_size=27 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=0 vv_size=9 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=5 vv_size=2375 threads=8
[PFM2] order=0 vv_size=2 threads=2
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=4 vv_size=61 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=3 vv_size=2084 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=6 vv_size=61 threads=8
[PFM2] order=5 vv_size=427 threads=8
[PFM2] order=5 vv_size=186 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=4 vv_size=31 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=4 vv_size=27 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=6 vv_size=40 threads=8
[PFM2] order=6 vv_size=0 threads=1
[PFM2] order=5 vv_size=93 threads=8
[PFM2] order=6 vv_size=1347 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=6 vv_size=0 threads=1
[PFM2] order=4 vv_size=9 threads=8
[PFM2] order=5 vv_size=5077 threads=8
[PFM2] order=6 vv_size=91 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=1 vv_size=147 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=2 vv_size=17 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=1 vv_size=334 threads=8
[PFM2] order=6 vv_size=14 threads=8
[PFM2] order=3 vv_size=20 threads=8
[PFM2] order=5 vv_size=6077 threads=8
[PFM2] order=5 vv_size=10 threads=8
[PFM2] order=4 vv_size=307 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=5 vv_size=1 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=6 vv_size=42 threads=8
[PFM2] order=0 vv_size=268 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=4 vv_size=1011 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=6 vv_size=7125 threads=8
[PFM2] order=5 vv_size=721 threads=8
[PFM2] order=6 vv_size=108 threads=8
[PFM2] order=2 vv_size=102 threads=8
[PFM2] order=1 vv_size=182 threads=8
[PFM2] order=1 vv_size=125 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=5 vv_size=153 threads=8
[PFM2] order=5 vv_size=436 threads=8
[PFM2] order=5 vv_size=993 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=1 vv_size=37 threads=8
[PFM2] order=1 vv_size=907 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=1 vv_size=30 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=0 vv_size=8544 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=5 vv_size=302 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=6 vv_size=21 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=0 vv_size=4471 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=6 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=6 vv_size=232 threads=8
[PFM2] order=5 vv_size=314 threads=8
[PFM2] order=0 vv_size=92 threads=8
[PFM2] order=5 vv_size=170 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=5 vv_size=559 threads=8
[PFM2] order=0 vv_size=8540 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=4 vv_size=288 threads=8
[PFM2] order=4 vv_size=10710 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=6 vv_size=100 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=2 vv_size=30 threads=8
[PFM2] order=6 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=1 vv_size=211 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=6 vv_size=0 threads=1
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=6 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=3 vv_size=23 threads=8
[PFM2] order=3 vv_size=1009 threads=8
[PFM2] order=5 vv_size=26 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=6 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=5 vv_size=740 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=6 vv_size=55 threads=8
[PFM2] order=6 vv_size=1251 threads=8
[PFM2] order=6 vv_size=0 threads=1
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=6 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=6 vv_size=187 threads=8
[PFM2] order=0 vv_size=130 threads=8
[PFM2] order=2 vv_size=23 threads=8
[PFM2] order=0 vv_size=29 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=6 vv_size=0 threads=1
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=3 vv_size=165 threads=8
[PFM2] order=5 vv_size=166 threads=8
[PFM2] order=1 vv_size=1683 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=0 vv_size=8 threads=8
[PFM2] order=1 vv_size=246 threads=8
[PFM2] order=6 vv_size=6765 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=1 vv_size=3439 threads=8
[PFM2] order=5 vv_size=22 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=6 vv_size=29 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=5 vv_size=24 threads=8
[PFM2] order=0 vv_size=23 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=6 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=6 vv_size=384 threads=8
[PFM2] order=6 vv_size=147 threads=8
[PFM2] order=0 vv_size=12 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=4 vv_size=92 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=6 vv_size=19146 threads=8
[PFM2] order=5 vv_size=224 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=5 vv_size=762 threads=8
[PFM2] order=1 vv_size=183 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=1 vv_size=446 threads=8
[PFM2] order=6 vv_size=366 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=3 vv_size=75 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=5 vv_size=1490 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=6 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=0 vv_size=17 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=6 vv_size=0 threads=1
[PFM2] order=1 vv_size=106 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=5 vv_size=2972 threads=8
[PFM2] order=6 vv_size=3346 threads=8
[PFM2] order=1 vv_size=454 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=1 vv_size=31 threads=8
[PFM2] order=0 vv_size=21 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=0 vv_size=625 threads=8
[PFM2] order=0 vv_size=164 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=1 vv_size=242 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=0 vv_size=52 threads=8
[PFM2] order=2 vv_size=16 threads=8
[PFM2] order=3 vv_size=1988 threads=8
[PFM2] order=1 vv_size=270 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=1 vv_size=139 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=1 vv_size=122 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=2 vv_size=200 threads=8
[PFM2] order=1 vv_size=1625 threads=8
[PFM2] order=6 vv_size=0 threads=1
[PFM2] order=2 vv_size=42 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=0 vv_size=1050 threads=8
[PFM2] order=0 vv_size=13635 threads=8
[PFM2] order=0 vv_size=152 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=1 vv_size=48 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=0 vv_size=2272 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=0 vv_size=18 threads=8
[PFM2] order=0 vv_size=144 threads=8
[PFM2] order=4 vv_size=144 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=1 vv_size=19 threads=8
[PFM2] order=5 vv_size=93 threads=8
[PFM2] order=5 vv_size=1708 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=5 vv_size=457 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=5 vv_size=114 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=1 vv_size=4974 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=0 vv_size=3444 threads=8
[PFM2] order=6 vv_size=58 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=5 vv_size=2791 threads=8
[PFM2] order=1 vv_size=1041 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=6 vv_size=0 threads=1
[PFM2] order=6 vv_size=290 threads=8
[PFM2] order=0 vv_size=30 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=5 vv_size=31 threads=8
[PFM2] order=0 vv_size=149 threads=8
[PFM2] order=3 vv_size=107 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=6 vv_size=48 threads=8
[PFM2] order=1 vv_size=825 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=6 vv_size=114 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=5 vv_size=227 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=6 vv_size=0 threads=1
[PFM2] order=5 vv_size=10169 threads=8
[PFM2] order=5 vv_size=7788 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=6 vv_size=783 threads=8
[PFM2] order=5 vv_size=835 threads=8
[PFM2] order=0 vv_size=22 threads=8
[PFM2] order=0 vv_size=1404 threads=8
[PFM2] order=0 vv_size=116 threads=8
[PFM2] order=6 vv_size=72 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=4 vv_size=18 threads=8
[PFM2] order=2 vv_size=1560 threads=8
[PFM2] order=6 vv_size=2266 threads=8
[PFM2] order=5 vv_size=495 threads=8
[PFM2] order=3 vv_size=143 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=5 vv_size=292 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=6 vv_size=48 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=5 vv_size=80 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=5 vv_size=182 threads=8
[PFM2] order=5 vv_size=193 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=0 vv_size=3 threads=3
[PFM2] order=4 vv_size=78 threads=8
[PFM2] order=6 vv_size=138 threads=8
[PFM2] order=3 vv_size=567 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=0 vv_size=125 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=3 vv_size=74 threads=8
[PFM2] order=6 vv_size=6702 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=0 vv_size=248 threads=8
[PFM2] order=3 vv_size=9 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=5 vv_size=21 threads=8
[PFM2] order=6 vv_size=0 threads=1
[PFM2] order=1 vv_size=1041 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=1 vv_size=74 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=0 vv_size=3240 threads=8
[PFM2] order=5 vv_size=84 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=1 vv_size=6 threads=6
[PFM2] order=5 vv_size=3566 threads=8
[PFM2] order=4 vv_size=1092 threads=8
[PFM2] order=0 vv_size=242 threads=8
[PFM2] order=5 vv_size=52 threads=8
[PFM2] order=5 vv_size=2078 threads=8
[PFM2] order=0 vv_size=6352 threads=8
[PFM2] order=0 vv_size=8512 threads=8
[PFM2] order=1 vv_size=644 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=2 vv_size=1090 threads=8
[PFM2] order=5 vv_size=78 threads=8
[PFM2] order=2 vv_size=342 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=4 vv_size=5 threads=5
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=5 vv_size=436 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=1 vv_size=297 threads=8
[PFM2] order=6 vv_size=13 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=3 vv_size=12 threads=8
[PFM2] order=5 vv_size=351 threads=8
[PFM2] order=6 vv_size=48 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=5 vv_size=180 threads=8
[PFM2] order=5 vv_size=203 threads=8
[PFM2] order=4 vv_size=74 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=0 vv_size=186 threads=8
[PFM2] order=1 vv_size=2844 threads=8
[PFM2] order=5 vv_size=4622 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=5 vv_size=321 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=0 vv_size=93 threads=8
[PFM2] order=4 vv_size=225 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=6 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=4 vv_size=58 threads=8
